ГОСУДАРСТВЕННОЕ САНИТАРНО-ЭПИДЕМИОЛОГИЧЕСКОЕ НОРМИРОВАНИЕ РОССИЙСКОЙ ФЕДЕРАЦИИ

УТВЕРЖДАЮ
Руководитель Федеральной службы
по надзору в сфере защиты прав
потребителя и благополучия человека
Главный Государственный санитарный
врач Российской Федерации
А.Ю. ПОПОВА
21 марта 2022 г.

2.3. ГИГИЕНА ПИТАНИЯ

РЕКОМЕНДАЦИИ ПО ОСУЩЕСТВЛЕНИЮ ПРОИЗВОДСТВЕННОГО КОНТРОЛЯ ЗА СООТВЕТСТВИЕМ ИЗГОТОВЛЕННОЙ ПРОДУКЦИИ СТАНДАРТАМ, ТЕХНИЧЕСКИМ РЕГЛАМЕНТАМ И ТЕХНИЧЕСКИМ УСЛОВИЯМ

МЕТОДИЧЕСКИЕ РЕКОМЕНДАЦИИ
МР 2.3.0279-22

1. Разработаны: Федеральной службой по надзору в сфере защиты прав потребителей и благополучия человека (Брагина И.В., Шевкун И.Г., Фомичева О.Е.), Управлением Роспотребнадзора по Свердловской области (Козловских Д.Н., Власов И.А., Шелунцова Н.Г., Андреев А.А.), ФБУН "Екатеринбургский медицинский-научный центр профилактики и охраны здоровья рабочих промпредприятий" (Мажаева Т.В.).

2. Утверждены руководителем Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека, Главным государственным санитарным врачом Российской Федерации А.Ю. Поповой 21 марта 2022 г.

3. Введены впервые.

I. ОБЩИЕ ПОЛОЖЕНИЯ И ОБЛАСТЬ ПРИМЕНЕНИЯ

1.1. Настоящие методические рекомендации (далее - МР) разработаны в целях предотвращения возникновения и распространения инфекционных и неинфекционных заболеваний (отравлений), связанных с производством и обращением пищевой продукции, в том числе продукции общественного питания, и могут быть использованы в практической деятельности хозяйствующими субъектами при организации работы по производству и обращению указанной пищевой продукции.

1.2. МР содержат рекомендуемые объем и кратность проведения производственного контроля на предприятиях торговли, общественного питания, пищевой промышленности, включая перечень нормируемых показателей (приложения 1 и 2 к настоящим МР).
Объем и периодичность лабораторных исследований на каждом конкретном объекте рекомендуется определять с учетом характеристик производства, безопасности процесса выполнения работ, оказания услуг.

II. РЕКОМЕНДАЦИИ К СОДЕРЖАНИЮ ПРОГРАММЫ ПРОИЗВОДСТВЕННОГО КОНТРОЛЯ

2.1. При разработке программ производственного контроля учитываются процедуры системы контроля качества и безопасности продукции, основанной на принципах ХАССП.

2.2. В программу производственного контроля рекомендуется включать следующие сведения:

2.2.1. Сведения о субъекте деятельности:
- наименование;
- адрес места регистрации;
- ИНН, ОГРН;
- контактные данные (номер телефона, адрес электронной почты, факс и иные)

2.2.2. Сведения о производственном объекте:
- наименование;
- адрес места нахождения;
- ФИО ответственного лица за организацию производственного контроля и дата утверждения программы производственного контроля для указанного объекта, в соответствии с которой осуществляется производственный контроль.

2.2.3. Перечень нормативных документов, регламентирующих деятельность организации и содержащих требования к обеспечению безопасности факторов среды обитания и соблюдения законодательства о защите прав потребителей.

2.2.4. Программа контроля за обеспечением безопасности пищевой продукции.
Рекомендуемые типовые программы организации производственного контроля за безопасностью пищевой продукции в предприятиях торговли с указанием объектов, параметров контроля, периодичности контроля, ответственных лиц, нормативных документов приведены в приложении 1 к настоящим МР и в предприятиях общественного питания, пищевой промышленности с указанием объектов, параметров контроля, периодичности контроля, ответственных лиц, нормативных документов приведены в приложении 2 к настоящим МР.

2.2.5. Программа контроля за факторами производственной среды и трудового процесса.

2.2.6. Перечень должностей работников, подлежащих медицинским осмотрам и профессиональной гигиенической подготовке и аттестации.

2.2.7. Перечень форм и типовые бланки учета и отчетности, связанной с осуществлением производственного контроля.

2.2.8. Перечень ситуаций, при возникновении которых осуществляется информирование органов, уполномоченных на осуществление федерального государственного санитарно-эпидемиологического контроля (надзора).

2.2.9. Контроль за соблюдением требований при обращении с отходами, включая стоки.

2.3. Для предприятий пищевой промышленности рекомендуется предусмотреть в программе производственного контроля следующие дополнительные разделы:
- контроль за факторами окружающей среды в зоне влияния предприятия;
- контроль за загрязнением атмосферного воздуха;
- контроль за загрязнением почвы.


Приложение 1
к МР 2.3.0279-22

РЕКОМЕНДУЕМАЯ ТИПОВАЯ ПРОГРАММА ОРГАНИЗАЦИИ ПРОИЗВОДСТВЕННОГО КОНТРОЛЯ ЗА БЕЗОПАСНОСТЬЮ ПИЩЕВОЙ ПРОДУКЦИИ В ПРЕДПРИЯТИЯХ ТОРГОВЛИ <*> С УКАЗАНИЕМ ОБЪЕКТОВ, ПАРАМЕТРОВ КОНТРОЛЯ, ПЕРИОДИЧНОСТИ КОНТРОЛЯ, ОТВЕТСТВЕННЫХ ЛИЦ, НОРМАТИВНЫХ ДОКУМЕНТОВ

--------------------
<*> При организации производственного контроля в предприятиях торговли, имеющих собственные производственные помещения, в части организации производственного контроля в производственных помещениях, рекомендуется руководствоваться типовой программой организации производственного контроля за безопасностью пищевой продукции в предприятиях общественного питания и пищевой промышленности (приложение 2 к настоящим МР).

| N п/п | Объект контроля/этап контроля | Контролируемый фактор | Определяемые показатели, параметры контроля | Периодичность производственного контроля | Сведения об ответственном лице организации и/или о привлекаемой сторонней организации | Нормативная, нормативно-техническая и методическая документация, регламентирующая проведение контроля |
| 4а | Качество используемой воды | Вода питьевая | Лабораторные исследования воды при использовании централизованного источника водоснабжения на показатели:<br>- микробиологические<br>- санитарно-химические<br>- физико-химические<br>- радиологические | - не реже 1 раза в квартал<br>- не реже 1 раза в 6 месяцев<br>- не реже 1 раза в квартал<br>- не реже 1 раза в квартал | Производственная лаборатория предприятия и/или привлекаемая аккредитованная лаборатория | ТР ТС 021/2011 ;<br>СанПиН 2.3/2.4.3590-20 ;<br>СанПиН 1.2.3685-21 ;<br>СанПиН 2.1.3684-21 |
| | | | Примечание: при наличии собственного источника водоснабжения кратность производственного контроля устанавливается в соответствии с рабочей программой, согласованной в установленном порядке территориальным органом Роспотребнадзора | | | |
| 4б | Качество моющих и дезинфицирующих средств | Моющие и дезинфицирующие средства | - визуальная оценка применяемых моющих и дезинфицирующих средств, разрешенных для применения в предприятиях общественного питания и пищевой промышленности | - перед использованием | Ответственное должностное лицо предприятия | ТР ТС 021/2011 ;<br>СанПиН 2.3/2.4.3590-20 ;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия;<br>инструкции на моющие и дезинфицирующие средства, паспорта и СГР на дезинфицирующие средства |
| | | | - визуальная оценка соответствия применяемых моющих и дезинфицирующих средств обрабатываемым поверхностям | - перед использованием | | |
| | | | - лабораторный контроль качества дезинфицирующего средства (массовая доля действующего вещества) | - 2 раза в год | Производственная лаборатория предприятия и/или привлекаемая аккредитованная лаборатория | |
| 4в | Качество проводимой мойки и дезинфекции | Оборудование и инвентарь, производственные помещения, персонал | - тест-системы по оценке качества мойки и дез. обработки | - при использовании в соответствии с инструкцией | Ответственное должностное лицо | ТР ТС 021/2011 ;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия;<br>МР 4.2.0220-20 |
| | | | - лабораторный контроль смывов (БГКП, сальмонеллы, листерии, стафилококк, иерсинии, яйца гельминтов и цисты патогенных простейших) с используемого оборудования и инвентаря, производственных помещений и персонала | - ежемесячно не менее 10 смывов на БГКП и 5 смывов на яйца гельминтов и цисты патогенных простейших;<br>- ежемесячно не менее 5 смывов с учетом технологического процесса производства (изготовления) пищевой продукции:<br>обработка и переработка мяса - сальмонеллы и листерии, кондитерское производство - стафилококк, обработка и переработка овощей, мукомольно-крупяных - Иерсинии | Производственная лаборатория предприятия и/или привлекаемая аккредитованная лаборатория | |
| 4г | Личная гигиена персонала | Работники, занятые на работах, которые связаны с производством (изготовлением) пищевой продукции и при выполнении которых осуществляются непосредственные контакты работников с продовольственным (пищевым) сырьем и (или) пищевой продукцией, | - оценка полноты проведения предварительных и периодических медицинских осмотров | - при поступлении на работу, и далее в соответствии с установленной периодичностью | Ответственное должностное лицо предприятия | ТР ТС 021/2011 ;<br>СанПиН 2.3/2.4.3590-20 ;<br>приказ Минздрава России N 29н от 28.01.2021 ;<br>программа обязательных предварительных мероприятий;<br>план ХАССП предприятия |
| | | | - оценка отсутствия/наличия симптомов инфекционных заболеваний, осмотр видимых кожных покровов и слизистых | - ежедневно до начала работы с регистрацией в журнале | | |
| | | | - опрос на предмет наличия инфекционных заболеваний у ближайших родственников и совместно проживающих лиц работника | - ежедневно до начала работы с регистрацией в журнале | | |
| | | | - визуальный контроль за качеством обработки рук | - ежедневно до начала работы в течение смены | | |
| | | | - оценка состояния спецодежды и санитарной одежды | - ежедневно до начала работы и в течение смены | | |
